MEMBER_NO,FLIGHT_COUNT
49905,2
62290,2
61464,2
47319,2
923,2
13174,2
28506,2
10471,2
28458,2
13377,2
38806,2
49895,2
37930,2
10512,2
16086,2
41181,2
43428,2
58493,2
59750,2
7734,2
17128,2
36122,2
44092,2
62006,2
24901,2
28738,2
58169,2
45346,2
53196,2
42777,2
8495,2
54542,2
52722,2
39353,2
12134,2
10556,2
14619,2
22142,2
57223,2
59645,2
50509,2
24174,2
13153,2
24353,2
9785,2
54742,2
20870,2
15465,2
19120,2
59370,2
46286,2
49074,2
54635,2
6670,2
33839,2
52310,2
36435,2
28919,2
19991,2
56576,2
3689,2
53382,2
51402,2
53560,2
9795,2
22250,2
712,2
38511,2
36733,2
39484,2
20894,2
57611,2
61103,2
42648,2
45076,2
18443,2
15398,2
25605,2
44065,2
53493,2
28665,2
16940,2
33725,2
55949,2
37640,2
48509,2
57407,2
22968,2
45187,2
12258,2
56741,2
7341,2
9606,2
29513,2
57022,2
41289,2
31380,2
42446,2
15108,2
21885,2
36761,2
14440,2
39305,2
20644,2
22651,2
7455,2
31567,2
15533,2
50350,2
60558,2
4943,2
29637,2
40543,2
59164,2
19794,2
37605,2
13664,2
14772,2
37957,2
8006,2
39467,2
4038,2
55398,2
27490,2
15494,2
55491,2
33086,2
11695,2
31084,2
17183,2
52403,2
17528,2
35953,2
27424,2
60931,2
51169,2
2902,2
35355,2
32370,2
53086,2
16515,2
61028,2
40883,2
20793,2
25448,2
1960,2
41305,2
15461,2
58435,2
23735,2
33391,2
45244,2
42005,2
3190,2
7365,2
8046,2
1031,2
20019,2
42023,2
27492,2
38387,2
47745,2
47039,2
62374,2
43274,2
10861,2
60430,2
41701,2
1722,2
19,2
18858,2
41753,2
57638,2
1810,2
27645,2
49891,2
4134,2
46975,2
10722,2
48317,2
43078,2
3895,2
47608,2
51982,2
5304,2
39922,2
18649,2
35045,2
37763,2
28771,2
32818,2
42232,2
51738,2
15735,2
47770,2
54401,2
33151,2
30960,2
9344,2
11555,2
12644,2
36434,2
46501,2
13753,2
39611,2
42185,2
45402,2
50128,2
51702,2
54223,2
43318,2
57452,2
59247,2
35033,2
11581,2
878,2
43347,2
9123,2
45012,2
54048,3
34611,3
42536,3
36981,3
43891,3
29003,3
14449,3
19594,3
37319,3
53129,3
27374,3
4097,3
55800,3
35608,3
25083,3
46677,3
6419,3
20907,3
36311,3
58130,3
53168,3
6250,3
54256,3
7453,3
17185,3
25691,3
27219,3
27290,3
35040,3
52558,3
53126,3
61514,3
45454,3
54974,3
42046,3
56671,3
46979,3
50645,3
4392,3
17585,3
60304,3
492,3
14336,3
54546,3
58553,3
42282,3
47246,3
5408,3
9357,3
42580,3
23255,3
2541,3
11116,3
16683,3
20893,3
25419,3
41649,3
45439,3
50067,3
56753,3
49496,3
17198,3
44150,3
5053,3
28954,3
52830,3
51392,3
38865,3
29630,3
22284,3
17744,3
26083,3
49306,3
54141,3
11019,3
2344,3
39096,3
54550,3
6164,3
1300,3
132,3
57240,3
1811,3
43346,3
17268,3
43753,3
27455,3
41797,3
45680,3
10226,3
6855,3
33684,3
61493,3
19356,3
26008,3
27606,3
30379,3
39624,3
50056,3
52555,3
58575,3
20309,3
25636,3
12972,3
10418,3
29029,3
49954,3
4267,3
30146,3
28394,3
36868,3
30414,3
52481,3
60168,3
35375,3
10944,3
10251,3
46772,3
6734,3
34279,3
49010,3
21536,3
62588,3
58153,3
19869,3
62429,3
20891,3
19266,3
12008,3
56896,3
611,3
33968,3
10599,3
27339,3
35038,3
44122,3
44141,3
44690,3
53087,3
58215,3
136,3
59868,3
30005,3
32282,3
293,3
45825,3
36765,3
29131,3
7613,3
42457,3
12404,3
21767,3
44461,3
6601,3
54245,3
35341,3
24306,3
45425,3
19431,3
2509,3
7845,3
18180,3
38955,3
40137,3
59447,3
25009,3
2522,3
27974,3
50425,3
1889,3
3763,3
26140,3
33462,3
12950,3
47112,3
57608,3
52871,3
46636,3
19008,3
23758,3
24802,3
37046,3
57021,3
37448,3
8029,3
53110,3
62083,3
14904,3
2723,3
9618,3
37311,3
7139,3
45826,3
51225,3
4637,3
43723,3
1416,3
61308,3
28845,3
47312,3
9941,3
35011,3
26968,3
9436,3
40975,3
52932,3
55093,3
62078,3
36370,3
17342,3
11987,3
60798,3
60559,3
3809,3
1045,3
42882,3
468,3
2813,3
7334,3
3363,3
57856,3
52206,3
49603,3
389,3
13914,3
31759,3
9021,3
41606,3
41457,3
42352,3
5710,3
6420,3
10462,3
32876,3
36312,3
43372,3
11982,3
15243,3
21010,3
24129,3
30440,3
32351,3
34783,3
37548,3
62511,3
45288,3
16869,3
16172,3
50850,3
62756,3
88,3
4214,3
22457,3
41878,3
37800,3
36651,3
42152,3
20673,3
17843,3
60016,3
40773,3
9179,3
27602,3
45072,3
45901,3
29419,3
60156,3
52344,3
5289,3
48553,3
60129,3
37506,3
1969,3
4349,3
6528,3
9263,3
27397,3
29310,3
40988,3
48077,3
49046,3
54592,3
38100,3
9002,3
9100,3
19030,3
25644,3
24766,3
11393,3
54457,3
41150,3
45007,3
314,3
22000,3
27526,3
31743,3
18352,3
30661,3
24976,3
40326,3
23741,3
51438,3
43007,3
26945,3
13933,3
41217,3
2935,3
36088,3
55886,3
13806,3
43464,3
436,3
33942,3
9328,3
12503,3
2350,3
7836,3
9307,3
11184,3
11790,3
19920,3
24415,3
25860,3
28681,3
31836,3
31952,3
33153,3
37329,3
40378,3
45366,3
48607,3
51579,3
60797,3
61967,3
61990,3
59488,3
25011,3
42028,3
6105,3
19450,3
31502,3
3889,3
19946,3
4173,3
2814,3
4875,3
54885,3
2845,3
53122,3
4147,3
7737,3
14476,3
40125,3
48830,3
50343,3
61585,3
61666,3
61777,3
2351,3
33714,3
45908,3
9418,3
35218,3
51292,3
28966,3
11890,3
30931,3
44095,3
9094,3
23882,3
26319,3
48582,3
52089,3
54323,3
54666,3
55429,3
17392,3
6825,3
27115,3
42880,3
12663,3
19768,3
52199,3
60984,3
20062,3
49176,3
38849,3
33041,3
37296,3
31538,3
41325,3
155,3
15959,3
36299,3
47034,3
46234,3
61804,3
31214,3
52314,3
43308,3
60076,3
61359,3
28414,3
37139,3
43191,3
1386,3
33895,3
9878,3
33967,3
42806,3
58193,3
56917,3
34519,3
11408,3
45370,3
9380,3
29405,3
9391,3
50874,3
12532,3
23974,3
474,3
2964,3
2592,3
48247,3
6492,3
1287,3
36068,3
19551,3
55876,3
26287,3
7618,3
24449,3
24858,3
62386,3
54353,3
52297,3
13098,3
59735,3
3892,3
59211,3
6791,3
31838,3
6784,3
11240,3
15785,3
16250,3
18994,3
33857,3
55695,3
18061,3
19284,3
16677,3
7155,3
35195,3
9206,3
469,3
28266,3
29823,3
27380,3
16060,3
45376,3
26262,3
22078,3
45572,3
43284,3
58996,3
44880,3
38897,3
48202,3
54100,3
6882,3
807,3
17626,3
55776,3
18183,3
3909,3
28656,3
55934,3
42047,3
55333,3
9037,3
7169,3
48132,3
3189,3
43251,3
22964,3
23509,3
28748,3
35989,3
16888,3
50346,3
50443,3
43309,3
61984,3
34518,3
27638,3
60087,3
47573,3
6329,3
2913,3
58314,3
10415,3
8033,3
30274,3
24293,3
61080,3
54757,3
13013,3
154,3
57612,3
56914,3
44288,3
17176,3
10524,3
49526,3
40204,3
27443,3
18424,3
55110,3
18365,3
53634,3
57288,3
57424,3
5026,3
40014,3
12362,3
7720,3
9003,3
34908,3
8362,3
4506,3
16243,3
10953,3
35604,3
31676,3
36338,3
31238,3
39167,3
12538,3
35269,3
42169,3
171,3
38023,3
4146,3
42944,3
43911,3
3040,3
5319,3
45969,3
18263,3
33661,3
6521,3
19127,3
9916,3
19674,3
21654,3
27155,3
2107,3
9459,3
50369,3
4076,3
14618,3
46736,3
17156,3
532,3
21886,3
23434,3
34159,3
55891,3
15439,3
1501,3
45440,3
26754,3
10941,3
11386,3
43099,3
46644,3
47364,3
51144,3
55858,3
15124,3
36305,3
35406,3
11229,3
51866,3
28382,3
46595,3
50124,3
62657,3
49817,3
43936,3
17177,3
44143,3
44144,3
18455,3
19952,3
32462,3
13758,3
35350,3
9502,3
32910,3
55476,3
7233,3
8871,3
60403,3
46927,3
2827,3
44998,3
39390,3
45456,3
10937,3
28187,3
20640,3
44097,3
28934,3
61466,3
42496,3
39793,3
21663,3
40831,3
55998,3
15658,3
25369,3
57946,3
32285,3
47928,3
5531,3
23636,3
30772,3
49172,3
50326,3
50376,3
50487,3
52715,3
30533,3
51740,3
39794,3
39343,3
2601,3
321,3
50810,3
52829,3
53971,3
61203,3
50368,3
14861,3
12192,3
36277,3
36310,3
37887,3
47626,3
40290,3
31019,3
59031,3
19955,3
25652,3
21756,3
105,3
964,3
39533,3
29005,3
17086,3
17849,3
43359,3
53007,3
61069,3
44945,3
18949,3
18216,3
50624,3
34776,3
36572,3
44563,3
54780,3
49707,3
42990,3
61517,3
30705,3
33126,3
16534,3
32083,3
45464,3
46933,3
46580,3
24574,3
40734,3
29947,3
20100,3
53715,3
8002,3
8021,3
8055,3
13020,3
17103,3
25263,3
26198,3
26217,3
32077,3
35018,3
35046,3
37861,3
43977,3
44094,3
53121,3
58779,3
45543,3
51352,3
13335,3
54395,3
5990,3
10679,3
55995,3
51944,3
30420,3
46453,3
25385,3
6873,3
44285,3
362,3
9043,3
13562,3
52521,3
51379,3
41185,3
57030,3
62028,3
18127,3
36084,3
48682,3
11592,3
50863,3
6394,3
23875,3
25696,3
36108,3
47653,3
37845,3
51218,3
5573,3
29195,3
36603,3
37067,3
20008,3
56167,3
56719,3
53583,3
451,3
60850,3
22848,3
30964,3
56943,3
55623,3
28495,3
54486,3
9049,3
29011,3
58960,3
1228,3
25281,3
47382,3
60097,3
9405,3
59440,3
54814,3
18582,3
35790,3
52219,3
7406,3
10864,3
48343,3
54066,3
37480,3
47020,3
49198,3
21413,3
58451,3
31748,3
49825,3
51953,3
21647,3
11095,3
4145,3
7672,3
16865,3
18625,3
24555,3
57813,3
21945,3
28067,3
37388,3
47407,3
4548,3
21235,3
13637,3
454,3
1210,3
57947,3
20426,3
40450,3
50045,3
14551,3
47781,3
13261,3
36654,3
60540,3
3308,3
24207,3
16535,3
4197,3
29698,3
22155,3
9914,3
8980,3
10349,3
31699,3
30134,3
21102,3
43875,3
51843,3
27570,3
50081,3
22258,3
46780,3
28510,3
34314,3
38874,3
7961,3
8551,3
40901,3
512,3
5719,3
45291,3
22463,3
50146,3
57835,3
62032,3
51046,3
39872,3
15730,3
35845,3
9358,3
48614,3
6853,3
3479,3
11336,3
62496,3
30408,3
33939,3
31072,3
29196,3
6198,3
51206,3
40156,3
38608,3
36649,3
4670,3
53363,3
36132,3
16758,3
45781,3
14302,3
9316,3
11921,3
5044,3
6930,3
54606,3
61581,3
59995,3
26854,3
52637,3
15549,3
57839,3
48567,3
38461,3
61621,3
43751,3
47524,3
14397,3
61776,3
12072,3
9291,3
21376,3
50178,3
1111,3
24283,3
3399,3
4538,3
5086,3
14602,3
23497,3
28996,3
51602,3
22773,3
60433,3
39799,3
5896,3
36480,3
53157,3
28568,3
55813,3
18542,3
32015,3
50256,3
22046,3
15795,3
19826,3
33511,3
22578,3
62685,3
49901,3
48578,3
60210,3
6223,3
1373,3
19039,3
20190,3
49719,3
7240,3
42643,3
43147,3
45274,3
60772,3
16564,3
57295,3
19343,3
26215,3
31316,3
31769,3
34238,3
60755,3
22478,3
38412,3
18559,3
37795,3
39784,3
40056,3
55855,3
20052,3
60203,3
20747,3
32216,3
45724,3
29576,3
1010,3
49482,3
51687,3
17479,3
18214,3
19285,3
8868,3
59945,3
21274,3
42383,3
45216,3
5407,3
10439,3
46646,3
528,3
22456,3
58404,3
43,3
25015,3
17854,3
5271,3
35494,3
36436,3
31804,3
9018,3
25378,3
26078,3
38795,3
5087,3
11455,3
14553,3
36578,3
7238,3
54507,3
38452,3
4388,3
52455,3
14090,3
45168,3
61065,3
61360,3
54510,3
18499,3
21798,3
37322,3
1899,3
27461,3
55780,3
11963,3
29700,3
47886,3
28980,3
24001,3
27486,3
29376,3
60392,3
45300,3
50807,3
15649,3
1916,3
36454,3
56581,3
2609,3
209,3
2564,3
4027,3
9893,3
9903,3
18477,3
19589,3
24772,3
24773,3
33592,3
33628,3
33629,3
36039,3
40237,3
41913,3
42725,3
51690,3
51695,3
60708,3
60709,3
27310,3
37836,3
51454,3
13139,3
25853,3
41334,3
47501,3
481,3
19963,3
23554,3
31476,3
42351,3
13638,3
45468,3
56188,3
24811,3
26588,3
48742,3
27232,3
18307,3
30521,3
6398,3
35962,3
2269,3
50036,3
9396,3
45629,3
16589,3
12588,3
29006,3
9845,3
1410,3
11879,3
52225,3
40425,3
32291,3
23367,3
36462,3
49292,3
38147,3
19252,3
28542,3
6868,3
11869,3
61023,3
61995,3
34887,3
7194,3
49969,3
54301,3
561,3
47417,3
37410,3
44730,3
49770,3
9190,3
57875,3
4969,3
56918,3
34432,3
62297,3
7136,3
25375,3
26906,3
6809,3
60872,3
10892,3
18621,3
10877,3
54232,3
1989,3
29998,3
19743,3
44367,3
358,3
59042,3
45519,3
18247,3
28985,3
416,3
2596,3
12107,3
22098,3
49505,3
50159,3
26064,3
45171,3
4585,3
48850,3
28162,3
406,3
56271,3
47002,3
43471,3
38642,3
18331,3
20043,3
27582,3
57061,3
22282,3
51353,3
60082,3
55417,3
21327,3
14378,3
14379,3
23494,3
25004,3
27382,3
46232,3
15829,3
57041,3
10508,3
38873,3
54488,3
4381,3
60214,3
20203,3
27476,3
47883,3
51084,3
14504,3
60538,3
17575,3
39903,3
61479,3
46487,3
36871,3
10918,3
46976,3
53717,3
9360,3
50200,3
17440,3
29004,3
59502,3
10622,3
28989,3
6705,3
26068,3
1156,3
32300,3
39639,3
40723,3
59195,3
59610,3
60469,3
61079,3
42595,3
55692,3
47046,3
62557,3
44087,3
20627,3
50249,3
2591,3
34570,3
11294,3
44618,3
25044,3
43381,3
34436,3
18644,3
50432,3
10302,3
9086,3
30152,3
19516,3
18583,3
20909,3
13925,3
46541,3
33112,3
48369,3
43492,3
49445,3
27509,3
48267,3
1863,3
47272,3
47497,3
10787,3
49570,3
30023,3
12382,3
29273,3
2955,3
60382,3
8665,3
9105,3
46981,3
6193,3
10600,3
32648,3
46787,3
28904,3
23286,3
19987,3
23640,3
54389,3
35546,3
37628,3
62070,3
3551,3
52903,3
7263,3
5125,3
23515,3
36208,3
56796,3
31823,3
10289,3
19740,3
9392,3
51651,3
53503,3
42271,3
22042,3
27273,3
4263,3
33706,3
46931,3
639,3
13577,3
47027,3
46054,3
15312,3
7002,3
16112,3
58736,3
11850,3
38842,3
46326,3
6924,3
13706,3
22904,3
44331,3
4198,3
3878,3
13229,3
39503,3
40868,3
13694,3
22958,3
39759,3
41502,3
49401,3
56850,3
11075,3
29840,3
45701,3
27087,3
35321,3
57112,3
13614,3
17990,3
9361,3
47682,3
49477,3
29008,3
46366,3
50174,3
21093,3
3466,3
61405,3
843,3
1983,3
10561,3
45321,3
668,3
10961,3
39850,3
16721,3
18242,3
25508,3
31126,3
41052,3
48069,3
21836,3
42245,3
41804,3
25043,3
92,3
19761,3
11365,3
33659,3
13547,3
29515,3
40415,3
4649,3
20061,3
38288,3
31043,3
12600,3
5958,3
54273,3
3197,3
34353,3
39556,3
13091,3
38191,3
22355,3
23897,3
24520,3
6245,3
62410,3
21669,3
12364,3
16343,3
3908,3
4275,3
5450,3
10880,3
41669,3
46131,3
9559,3
32712,3
12542,3
42852,3
22119,3
15899,3
57499,3
10810,3
21994,3
18520,3
32999,3
32279,3
44727,3
26203,3
36129,3
44030,3
56012,3
61586,3
61915,3
56027,3
14121,3
26150,3
62222,3
46376,3
29523,3
46707,3
52442,3
36131,3
51804,3
49605,3
10940,3
168,3
2687,3
12441,3
26448,3
45258,3
28293,3
46896,3
3751,3
43896,3
51217,3
32843,3
43282,3
32600,3
50835,3
7212,3
56902,3
53296,3
14235,3
24740,3
20822,3
21118,3
60354,3
55698,3
287,3
12388,3
33519,3
21332,3
55181,3
10928,3
31118,3
40655,3
23801,3
58708,3
43647,3
5637,3
17263,3
9430,3
16066,3
56653,3
5203,3
39348,3
27802,3
45124,3
47173,3
27406,3
4141,3
22044,3
27846,3
25820,3
7616,3
21050,3
19220,3
52651,3
30380,3
45222,3
12266,3
4987,3
11234,3
45242,3
12862,3
37967,3
37490,3
14231,3
35481,3
40376,3
3103,3
30347,3
51398,3
20093,3
45294,3
43955,3
31296,3
42731,3
23610,3
244,3
42851,3
43684,3
7584,3
26094,3
10714,3
4157,3
20057,3
55600,3
16096,3
37172,3
55778,3
43230,3
18573,3
56329,3
59749,3
28826,3
1946,3
42860,3
46664,3
60968,3
34169,3
1026,3
43247,3
18660,3
23912,3
32774,3
28921,3
45389,3
165,3
45157,3
41785,3
1898,3
19795,3
27939,3
32595,3
57990,3
54515,3
56413,3
2877,3
48558,3
6898,3
43860,3
61792,3
59131,3
12560,3
20594,3
30994,3
43215,3
56210,3
58712,3
36372,3
50234,3
21105,3
32555,3
12610,3
39442,3
43969,3
42964,3
23444,3
21258,3
42593,3
21599,3
25105,3
4438,3
15229,3
25045,3
11454,3
3102,3
2437,3
25926,3
27314,3
33143,3
34740,3
41006,3
33658,3
56143,3
6513,3
24014,3
3700,3
37242,3
27866,3
47022,3
48880,3
18457,3
35244,3
28682,3
42472,3
42590,3
55511,3
55927,3
2462,3
30696,3
54570,3
56061,3
35497,3
18618,3
20046,3
50396,3
18610,3
23181,3
3649,3
54628,3
3314,3
11039,3
37779,3
31221,4
27266,4
1592,4
15937,4
2048,4
3731,4
46585,4
456,4
6251,4
28426,4
60312,4
5168,4
50440,4
3621,4
8695,4
36528,4
55923,4
28079,4
54576,4
12876,4
16248,4
60553,4
19965,4
17610,4
42708,4
5136,4
30714,4
40001,4
1584,4
353,4
58007,4
31831,4
15714,4
7644,4
21394,4
39563,4
37052,4
55756,4
60064,4
4677,4
58070,4
51903,4
16211,4
29409,4
24492,4
26022,4
49851,4
24510,4
37955,4
12971,4
28941,4
49324,4
54573,4
38626,4
54326,4
5295,4
7404,4
14663,4
23137,4
59007,4
23541,4
36714,4
12919,4
28950,4
61143,4
52050,4
5292,4
57244,4
20929,4
30259,4
8913,4
62867,4
54456,4
54537,4
21038,4
26627,4
35029,4
52376,4
52404,4
55302,4
2422,4
31900,4
29507,4
49923,4
29149,4
12303,4
22845,4
28151,4
5042,4
31170,4
60588,4
47728,4
18268,4
37890,4
54274,4
62456,4
27439,4
32164,4
10096,4
41911,4
56001,4
8984,4
413,4
50584,4
1744,4
18320,4
37130,4
50415,4
56755,4
57977,4
18614,4
954,4
18689,4
4554,4
22003,4
45369,4
60927,4
9114,4
23242,4
34000,4
59944,4
2072,4
4798,4
32200,4
22732,4
26608,4
32672,4
45151,4
47488,4
1493,4
15566,4
27200,4
36278,4
42973,4
4293,4
45492,4
12855,4
51236,4
55468,4
44105,4
45142,4
19669,4
6676,4
41435,4
38453,4
4788,4
36768,4
43319,4
56865,4
16521,4
26995,4
62881,4
45398,4
29793,4
48849,4
6736,4
24033,4
30219,4
36463,4
32980,4
56689,4
58821,4
18576,4
48660,4
51956,4
20024,4
15528,4
17281,4
60761,4
54540,4
29014,4
34985,4
34986,4
42094,4
830,4
19762,4
56277,4
4571,4
34698,4
266,4
1903,4
39020,4
10952,4
18106,4
43220,4
26769,4
62646,4
9249,4
51142,4
8543,4
43845,4
6842,4
62510,4
4913,4
54737,4
45528,4
2757,4
23316,4
9366,4
37037,4
1867,4
31730,4
15363,4
38364,4
15492,4
58546,4
43991,4
59099,4
12465,4
22503,4
54178,4
18313,4
55948,4
51644,4
24169,4
54534,4
40231,4
10065,4
45391,4
1985,4
1409,4
6263,4
13954,4
8338,4
61088,4
53130,4
18479,4
27643,4
15791,4
7004,4
16549,4
52319,4
12355,4
39992,4
7596,4
41854,4
12220,4
25133,4
55186,4
10071,4
14069,4
34704,4
45967,4
13096,4
31189,4
59991,4
38959,4
44284,4
39075,4
27591,4
55993,4
62887,4
5191,4
9091,4
20317,4
22113,4
18651,4
7284,4
18546,4
19936,4
20393,4
43534,4
19806,4
17536,4
9375,4
35259,4
3212,4
9377,4
2008,4
45050,4
5119,4
2036,4
54109,4
22976,4
37551,4
60213,4
48399,4
37983,4
28942,4
1503,4
9419,4
42479,4
39763,4
54193,4
26540,4
35506,4
27298,4
32914,4
3584,4
18389,4
41812,4
18231,4
39663,4
18229,4
8405,4
38884,4
22923,4
24043,4
52248,4
61607,4
10244,4
18132,4
24276,4
32905,4
34606,4
58343,4
35535,4
29468,4
36043,4
37926,4
52215,4
24923,4
20592,4
43278,4
45413,4
7352,4
20085,4
36503,4
14423,4
56451,4
50719,4
6759,4
59196,4
37141,4
23204,4
28351,4
35282,4
40388,4
27837,4
45172,4
45261,4
27603,4
51933,4
5876,4
22179,4
45421,4
19902,4
9319,4
38126,4
55413,4
45856,4
38776,4
47010,4
27160,4
28971,4
2400,4
8051,4
10292,4
14502,4
47021,4
43269,4
50488,4
37503,4
4973,4
31242,4
40302,4
60401,4
3423,4
8243,4
35007,4
59996,4
39944,4
45181,4
5419,4
7494,4
37948,4
27377,4
31576,4
32463,4
54197,4
59497,4
47671,4
54150,4
27169,4
49511,4
56481,4
37794,4
11425,4
57515,4
13260,4
45245,4
18530,4
32112,4
50984,4
26504,4
52101,4
18746,4
411,4
50865,4
27389,4
45649,4
14338,4
48048,4
9663,4
1931,4
7300,4
21318,4
30178,4
37414,4
36289,4
54880,4
62216,4
12654,4
51061,4
27574,4
14790,4
17190,4
18641,4
5082,4
55587,4
25258,4
45461,4
8052,4
9165,4
52082,4
2445,4
3613,4
27730,4
45499,4
10917,4
45180,4
28302,4
51415,4
32286,4
26498,4
18330,4
50989,4
9421,4
8082,4
33055,4
5074,4
7895,4
26177,4
41576,5
31419,5
32287,5
42305,5
59391,5
9348,5
27557,5
12213,5
54148,5
36431,5
37117,5
27287,5
45539,5
51554,5
30285,5
14263,5
36264,5
55488,5
18448,5
477,5
19877,5
20910,5
28315,5
13530,5
49826,5
25715,5
1518,5
41453,5
52545,5
10325,5
10482,5
33532,5
25685,5
55667,5
24468,5
46985,5
45137,5
24738,5
37333,5
51158,5
56693,5
27078,5
9245,5
47176,5
6880,5
27523,5
55353,5
4563,5
50746,5
1954,5
19683,5
27976,5
60262,5
228,5
28804,5
18199,5
57172,5
60703,5
42586,5
43419,5
8959,5
2518,5
28946,5
54279,5
12756,5
19860,5
28668,5
12141,5
5974,5
59277,5
45368,5
6020,5
55989,5
49334,5
9248,5
14612,5
35994,5
47777,5
17400,5
32003,5
55334,5
39359,5
1957,5
49397,5
10529,5
48565,5
7995,5
12054,5
10494,5
29847,5
40118,5
54229,5
36499,5
4458,5
35869,5
59095,5
499,5
51749,5
39003,5
1950,5
18705,5
21610,5
26421,5
648,5
42729,6
58482,6
1710,6
27070,6
36170,6
39392,6
16431,6
15093,6
5079,6
21412,6
33032,6
6115,6
46449,6
37854,6
59567,6
52441,6
61922,6
54526,6
54467,6
59283,6
50080,6
7579,6
54253,6
12970,6
1877,6
54472,6
7426,6
2096,6
14043,6
14213,6
18851,6
43506,6
355,6
31906,6
9448,6
10798,6
48477,6
56977,6
50599,6
2213,6
37765,6
52412,6
47026,6
11699,6
3305,6
5515,6
10999,7
34341,7
57428,7
60676,7
359,7
1405,7
25238,7
38088,7
45524,7
197,7
7445,7
11163,7
30765,8
10380,8
16372,8
22761,8
34330,9
1761,9
15206,9
16415,9
18375,9
36041,10
45690,10
61027,10
61340,10
